,video_name,tag
274,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video015-Scene-045.mp4,Animation
275,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video015-Scene-066.mp4,Animation
276,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video015-Scene-072.mp4,Animation
277,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video015-Scene-074.mp4,Animation
278,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video015-Scene-076.mp4,Animation
279,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video015-Scene-078.mp4,Animation
280,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video016-Scene-036.mp4,Animation
281,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video016-Scene-054.mp4,Animation
282,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video016-Scene-056.mp4,Animation
283,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video016-Scene-057.mp4,Animation
284,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video016-Scene-065.mp4,Animation
285,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video016-Scene-066.mp4,Animation
286,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video016-Scene-067.mp4,Animation
287,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video016-Scene-068.mp4,Animation
288,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video016-Scene-069.mp4,Animation
289,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video017-Scene-046.mp4,Animation
290,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video017-Scene-047.mp4,Animation
291,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video017-Scene-068.mp4,Animation
292,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video017-Scene-129.mp4,Animation
293,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video017-Scene-139.mp4,Animation
294,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-041.mp4,Animation
295,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-042.mp4,Animation
296,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-043.mp4,Animation
297,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-044.mp4,Animation
298,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-045.mp4,Animation
299,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-046.mp4,Animation
300,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-047.mp4,Animation
301,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-049.mp4,Animation
302,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-050.mp4,Animation
303,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-051.mp4,Animation
304,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-052.mp4,Animation
305,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-054.mp4,Animation
306,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-055.mp4,Animation
307,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-056.mp4,Animation
308,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-063.mp4,Animation
309,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-074.mp4,Animation
310,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-076.mp4,Animation
311,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-077.mp4,Animation
312,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-078.mp4,Animation
313,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-080.mp4,Animation
314,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-082.mp4,Animation
315,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-084.mp4,Animation
316,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-085.mp4,Animation
317,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-095.mp4,Animation
318,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-096.mp4,Animation
319,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-098.mp4,Animation
320,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-101.mp4,Animation
321,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-102.mp4,Animation
322,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-104.mp4,Animation
323,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-105.mp4,Animation
324,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-106.mp4,Animation
325,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-107.mp4,Animation
326,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-114.mp4,Animation
327,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-116.mp4,Animation
328,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-120.mp4,Animation
329,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-122.mp4,Animation
330,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-124.mp4,Animation
331,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-126.mp4,Animation
332,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video020-Scene-131.mp4,Animation
333,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-004.mp4,Animation
334,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-013.mp4,Animation
335,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-014.mp4,Animation
336,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-023.mp4,Animation
337,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-025.mp4,Animation
338,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-026.mp4,Animation
339,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-028.mp4,Animation
340,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-064.mp4,Animation
341,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-087.mp4,Animation
342,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-100.mp4,Animation
343,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-116.mp4,Animation
344,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-125.mp4,Animation
345,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-135.mp4,Animation
346,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-142.mp4,Animation
347,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-143.mp4,Animation
348,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-144.mp4,Animation
349,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-145.mp4,Animation
350,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-146.mp4,Animation
351,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-147.mp4,Animation
352,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-149.mp4,Animation
353,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-151.mp4,Animation
354,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-152.mp4,Animation
355,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-154.mp4,Animation
356,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-155.mp4,Animation
357,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-161.mp4,Animation
358,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-162.mp4,Animation
359,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-176.mp4,Animation
360,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-181.mp4,Animation
361,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-182.mp4,Animation
362,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-213.mp4,Animation
363,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-216.mp4,Animation
364,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-224.mp4,Animation
365,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-225.mp4,Animation
366,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-229.mp4,Animation
367,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-231.mp4,Animation
368,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-232.mp4,Animation
369,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video021-Scene-233.mp4,Animation
370,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-012.mp4,Animation
371,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-074.mp4,Animation
372,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-075.mp4,Animation
373,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-076.mp4,Animation
374,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-077.mp4,Animation
375,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-137.mp4,Animation
376,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-198.mp4,Animation
377,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-216.mp4,Animation
378,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-217.mp4,Animation
379,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-218.mp4,Animation
380,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-219.mp4,Animation
381,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-222.mp4,Animation
382,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-223.mp4,Animation
383,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-224.mp4,Animation
384,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-226.mp4,Animation
385,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-228.mp4,Animation
386,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-229.mp4,Animation
387,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-235.mp4,Animation
388,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-236.mp4,Animation
389,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-237.mp4,Animation
390,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-238.mp4,Animation
391,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-239.mp4,Animation
392,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-241.mp4,Animation
393,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-243.mp4,Animation
394,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video022-Scene-244.mp4,Animation
395,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-009.mp4,Animation
396,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-018.mp4,Animation
397,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-020.mp4,Animation
398,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-021.mp4,Animation
399,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-022.mp4,Animation
400,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-024.mp4,Animation
401,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-025.mp4,Animation
402,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-028.mp4,Animation
403,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-029.mp4,Animation
404,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-030.mp4,Animation
405,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-032.mp4,Animation
406,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-037.mp4,Animation
407,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-038.mp4,Animation
408,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-040.mp4,Animation
409,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-041.mp4,Animation
410,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-042.mp4,Animation
411,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-043.mp4,Animation
412,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-049.mp4,Animation
413,E:/User Sahil/Desktop/Miniproject/Dataset/train/Animation/Video025-Scene-054.mp4,Animation
414,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video001-Scene-003.mp4,IndoorLab
415,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video001-Scene-011.mp4,IndoorLab
416,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video001-Scene-022.mp4,IndoorLab
417,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video001-Scene-023.mp4,IndoorLab
418,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video001-Scene-024.mp4,IndoorLab
419,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video001-Scene-031.mp4,IndoorLab
420,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video001-Scene-038.mp4,IndoorLab
421,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video002-Scene-002.mp4,IndoorLab
422,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video002-Scene-003.mp4,IndoorLab
423,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video002-Scene-004.mp4,IndoorLab
424,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video002-Scene-006.mp4,IndoorLab
425,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video002-Scene-008.mp4,IndoorLab
426,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video002-Scene-027.mp4,IndoorLab
427,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video002-Scene-037.mp4,IndoorLab
428,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video002-Scene-038.mp4,IndoorLab
429,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video002-Scene-072.mp4,IndoorLab
430,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-032.mp4,IndoorLab
431,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-088.mp4,IndoorLab
432,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-089.mp4,IndoorLab
433,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-100.mp4,IndoorLab
434,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-101.mp4,IndoorLab
435,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-102.mp4,IndoorLab
436,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-103.mp4,IndoorLab
437,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-105.mp4,IndoorLab
438,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-111.mp4,IndoorLab
439,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-118.mp4,IndoorLab
440,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-119.mp4,IndoorLab
441,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-120.mp4,IndoorLab
442,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-121.mp4,IndoorLab
443,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-130.mp4,IndoorLab
444,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-145.mp4,IndoorLab
445,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-146.mp4,IndoorLab
446,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-147.mp4,IndoorLab
447,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-148.mp4,IndoorLab
448,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-149.mp4,IndoorLab
449,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-192.mp4,IndoorLab
450,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-195.mp4,IndoorLab
451,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-196.mp4,IndoorLab
452,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-197.mp4,IndoorLab
453,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-218.mp4,IndoorLab
454,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-226.mp4,IndoorLab
455,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-232.mp4,IndoorLab
456,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-233.mp4,IndoorLab
457,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video003-Scene-235.mp4,IndoorLab
458,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video004-Scene-030.mp4,IndoorLab
459,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video005-Scene-019.mp4,IndoorLab
460,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video005-Scene-038.mp4,IndoorLab
461,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video005-Scene-039.mp4,IndoorLab
462,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video005-Scene-040.mp4,IndoorLab
463,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video005-Scene-041.mp4,IndoorLab
464,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video005-Scene-056.mp4,IndoorLab
465,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video005-Scene-063.mp4,IndoorLab
466,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video005-Scene-065.mp4,IndoorLab
467,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video005-Scene-086.mp4,IndoorLab
468,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video006-Scene-002.mp4,IndoorLab
469,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video006-Scene-034.mp4,IndoorLab
470,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video006-Scene-035.mp4,IndoorLab
471,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video006-Scene-039.mp4,IndoorLab
472,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video006-Scene-040.mp4,IndoorLab
473,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video006-Scene-041.mp4,IndoorLab
474,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video006-Scene-042.mp4,IndoorLab
475,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video006-Scene-046.mp4,IndoorLab
476,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video006-Scene-055.mp4,IndoorLab
477,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video007-Scene-005.mp4,IndoorLab
478,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video007-Scene-016.mp4,IndoorLab
479,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video007-Scene-054.mp4,IndoorLab
480,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video007-Scene-058.mp4,IndoorLab
481,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video007-Scene-060.mp4,IndoorLab
482,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video007-Scene-074.mp4,IndoorLab
483,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video007-Scene-076.mp4,IndoorLab
484,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video007-Scene-077.mp4,IndoorLab
485,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-009.mp4,IndoorLab
486,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-032.mp4,IndoorLab
487,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-038.mp4,IndoorLab
488,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-039.mp4,IndoorLab
489,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-051.mp4,IndoorLab
490,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-052.mp4,IndoorLab
491,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-070.mp4,IndoorLab
492,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-071.mp4,IndoorLab
493,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-072.mp4,IndoorLab
494,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-073.mp4,IndoorLab
495,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-080.mp4,IndoorLab
496,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-081.mp4,IndoorLab
497,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-082.mp4,IndoorLab
498,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-083.mp4,IndoorLab
499,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-092.mp4,IndoorLab
500,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-095.mp4,IndoorLab
501,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-098.mp4,IndoorLab
502,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-099.mp4,IndoorLab
503,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-100.mp4,IndoorLab
504,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-101.mp4,IndoorLab
505,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-102.mp4,IndoorLab
506,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-105.mp4,IndoorLab
507,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-112.mp4,IndoorLab
508,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-113.mp4,IndoorLab
509,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-117.mp4,IndoorLab
510,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-118.mp4,IndoorLab
511,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-119.mp4,IndoorLab
512,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-124.mp4,IndoorLab
513,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-125.mp4,IndoorLab
514,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-126.mp4,IndoorLab
515,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-140.mp4,IndoorLab
516,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-141.mp4,IndoorLab
517,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-142.mp4,IndoorLab
518,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-146.mp4,IndoorLab
519,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-147.mp4,IndoorLab
520,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-148.mp4,IndoorLab
521,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video008-Scene-149.mp4,IndoorLab
522,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-008.mp4,IndoorLab
523,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-047.mp4,IndoorLab
524,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-048.mp4,IndoorLab
525,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-049.mp4,IndoorLab
526,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-052.mp4,IndoorLab
527,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-053.mp4,IndoorLab
528,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-054.mp4,IndoorLab
529,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-055.mp4,IndoorLab
530,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-082.mp4,IndoorLab
531,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-088.mp4,IndoorLab
532,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-092.mp4,IndoorLab
533,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-094.mp4,IndoorLab
